timestamp,month,zn,price_lei_mwh
2025-11-06 16:00:00,November,Z,988.24
2025-11-06 17:00:00,November,Z,1271.0425
2025-11-06 18:00:00,November,Z,1216.1199999999999
2025-11-06 19:00:00,November,Z,1062.2550000000001
2025-11-06 20:00:00,November,Z,995.21249999999998
2025-11-06 21:00:00,November,Z,704.46500000000003
2025-11-06 22:00:00,November,N,674.29250000000002
2025-11-06 23:00:00,November,N,575.54250000000002
2025-11-07 00:00:00,November,N,493.77
2025-11-07 01:00:00,November,N,473.35250000000002
2025-11-07 02:00:00,November,N,465.20249999999999
2025-11-07 03:00:00,November,N,470.48
2025-11-07 04:00:00,November,N,471.505
2025-11-07 05:00:00,November,N,477.7
2025-11-07 06:00:00,November,N,590.69749999999999
2025-11-07 07:00:00,November,Z,916.67499999999995
2025-11-07 08:00:00,November,Z,813.98
2025-11-07 09:00:00,November,Z,613.78500000000008
2025-11-07 10:00:00,November,Z,530.87249999999995
2025-11-07 11:00:00,November,Z,474.27749999999997
2025-11-07 12:00:00,November,Z,496.69749999999999
2025-11-07 13:00:00,November,Z,466.47500000000002
2025-11-07 14:00:00,November,Z,471.9
2025-11-07 15:00:00,November,Z,638.23500000000001
2025-11-07 16:00:00,November,Z,1174.5650000000001
2025-11-07 17:00:00,November,Z,1605.4549999999999
2025-11-07 18:00:00,November,Z,1524.125
2025-11-07 19:00:00,November,Z,779.57999999999993
2025-11-07 20:00:00,November,Z,747.77250000000004
2025-11-07 21:00:00,November,Z,642.49
2025-11-07 22:00:00,November,N,559.3175
2025-11-07 23:00:00,November,N,556.88499999999999
2025-11-08 00:00:00,November,N,496.45499999999998
2025-11-08 01:00:00,November,N,527.18000000000006
2025-11-08 02:00:00,November,N,507.79500000000002
2025-11-08 03:00:00,November,N,494.685
2025-11-08 04:00:00,November,N,492.4425
2025-11-08 05:00:00,November,N,501.78750000000002
2025-11-08 06:00:00,November,N,519.47
2025-11-08 07:00:00,November,Z,535.64499999999998
2025-11-08 08:00:00,November,Z,592.29499999999996
2025-11-08 09:00:00,November,Z,573.75749999999994
2025-11-08 10:00:00,November,Z,574.17750000000001
2025-11-08 11:00:00,November,Z,549.35
2025-11-08 12:00:00,November,Z,541.98
2025-11-08 13:00:00,November,Z,528.5675
2025-11-08 14:00:00,November,Z,548.09
2025-11-08 15:00:00,November,Z,548.67499999999995
2025-11-08 16:00:00,November,Z,648.72749999999996
2025-11-08 17:00:00,November,Z,761.4375
2025-11-08 18:00:00,November,Z,712.73749999999995
2025-11-08 19:00:00,November,Z,686.66499999999996
2025-11-08 20:00:00,November,Z,671.47
2025-11-08 21:00:00,November,Z,623.15250000000003
2025-11-08 22:00:00,November,N,574.27750000000003
2025-11-08 23:00:00,November,N,537.78
2025-11-09 00:00:00,November,N,492.30499999999989
2025-11-09 01:00:00,November,N,500.86250000000001
2025-11-09 02:00:00,November,N,483.98
2025-11-09 03:00:00,November,N,479.04250000000002
2025-11-09 04:00:00,November,N,473.82499999999999
2025-11-09 05:00:00,November,N,479.73250000000002
2025-11-09 06:00:00,November,N,475.03750000000002
2025-11-09 07:00:00,November,Z,473.02249999999998
2025-11-09 08:00:00,November,Z,483.97250000000003
2025-11-09 09:00:00,November,Z,513.63499999999999
2025-11-09 10:00:00,November,Z,508.72
2025-11-09 11:00:00,November,Z,510.26
2025-11-09 12:00:00,November,Z,511.82
2025-11-09 13:00:00,November,Z,513.84249999999997
2025-11-09 14:00:00,November,Z,522.59
2025-11-09 15:00:00,November,Z,539.73500000000001
2025-11-09 16:00:00,November,Z,583.25749999999994
2025-11-09 17:00:00,November,Z,663.94499999999994
2025-11-09 18:00:00,November,Z,670.47749999999996
2025-11-09 19:00:00,November,Z,666.98249999999996
2025-11-09 20:00:00,November,Z,665.76
2025-11-09 21:00:00,November,Z,611.55250000000001
2025-11-09 22:00:00,November,N,561.94500000000005
2025-11-09 23:00:00,November,N,518.88499999999999
2025-11-10 00:00:00,November,N,474.15750000000003
2025-11-10 01:00:00,November,N,462.91500000000002
2025-11-10 02:00:00,November,N,463.78750000000002
2025-11-10 03:00:00,November,N,467.78250000000003
2025-11-10 04:00:00,November,N,461.84500000000003
2025-11-10 05:00:00,November,N,466.745
2025-11-10 06:00:00,November,N,507.5575
2025-11-10 07:00:00,November,Z,640.51750000000004
2025-11-10 08:00:00,November,Z,780.59500000000003
2025-11-10 09:00:00,November,Z,787.13750000000005
2025-11-10 10:00:00,November,Z,691.63250000000005
2025-11-10 11:00:00,November,Z,653.03
2025-11-10 12:00:00,November,Z,618.8275000000001
2025-11-10 13:00:00,November,Z,672.45
2025-11-10 14:00:00,November,Z,623.39250000000004
2025-11-10 15:00:00,November,Z,773.64
2025-11-10 16:00:00,November,Z,901.10750000000007
2025-11-10 17:00:00,November,Z,935.52
2025-11-10 18:00:00,November,Z,830.87750000000005
2025-11-10 19:00:00,November,Z,778.41
2025-11-10 20:00:00,November,Z,750.46749999999997
2025-11-10 21:00:00,November,Z,658.5575
2025-11-10 22:00:00,November,N,579.91499999999996
2025-11-10 23:00:00,November,N,552.20749999999998
2025-11-11 00:00:00,November,N,492.84
2025-11-11 01:00:00,November,N,466.82
2025-11-11 02:00:00,November,N,449.3725
2025-11-11 03:00:00,November,N,447.42250000000001
2025-11-11 04:00:00,November,N,461.67500000000001
2025-11-11 05:00:00,November,N,466.63250000000011
2025-11-11 06:00:00,November,N,606.9325
2025-11-11 07:00:00,November,Z,825.84750000000008
2025-11-11 08:00:00,November,Z,785.14750000000004
2025-11-11 09:00:00,November,Z,765.58
2025-11-11 10:00:00,November,Z,579.87750000000005
2025-11-11 11:00:00,November,Z,614.08000000000004
2025-11-11 12:00:00,November,Z,528.85749999999996
2025-11-11 13:00:00,November,Z,461.90750000000003
2025-11-11 14:00:00,November,Z,488.85500000000002
2025-11-11 15:00:00,November,Z,569.24250000000006
2025-11-11 16:00:00,November,Z,686.46
2025-11-11 17:00:00,November,Z,765.10249999999996
2025-11-11 18:00:00,November,Z,790.25749999999994
2025-11-11 19:00:00,November,Z,749.04250000000002
2025-11-11 20:00:00,November,Z,735.75250000000005
2025-11-11 21:00:00,November,Z,619.77750000000003
2025-11-11 22:00:00,November,N,596.34749999999997
2025-11-11 23:00:00,November,N,576.62
2025-11-12 00:00:00,November,N,527.08749999999998
2025-11-12 01:00:00,November,N,513.25
2025-11-12 02:00:00,November,N,476.71499999999997
2025-11-12 03:00:00,November,N,464.80250000000001
2025-11-12 04:00:00,November,N,486.15249999999997
2025-11-12 05:00:00,November,N,508.25
2025-11-12 06:00:00,November,N,599.19499999999994
2025-11-12 07:00:00,November,Z,802.60249999999996
2025-11-12 08:00:00,November,Z,828.25
2025-11-12 09:00:00,November,Z,643.12750000000005
2025-11-12 10:00:00,November,Z,525.40750000000003
2025-11-12 11:00:00,November,Z,311.48750000000001
2025-11-12 12:00:00,November,Z,385.04
2025-11-12 13:00:00,November,Z,442.16
2025-11-12 14:00:00,November,Z,499.065
2025-11-12 15:00:00,November,Z,599.49250000000006
2025-11-12 16:00:00,November,Z,921.62
2025-11-12 17:00:00,November,Z,1293.75
2025-11-12 18:00:00,November,Z,1311.27
2025-11-12 19:00:00,November,Z,1249.2925
2025-11-12 20:00:00,November,Z,1158.3025
2025-11-12 21:00:00,November,Z,825.33500000000004
2025-11-12 22:00:00,November,N,645.05500000000006
2025-11-12 23:00:00,November,N,614.65250000000003
2025-11-13 00:00:00,November,N,552.9425
2025-11-13 01:00:00,November,N,561.99749999999995
2025-11-13 02:00:00,November,N,550.39
2025-11-13 03:00:00,November,N,529.88
2025-11-13 04:00:00,November,N,525.74750000000006
2025-11-13 05:00:00,November,N,535.71
2025-11-13 06:00:00,November,N,811.56
2025-11-13 07:00:00,November,Z,864.81500000000005
2025-11-13 08:00:00,November,Z,709.27250000000004
2025-11-13 09:00:00,November,Z,579.61249999999995
2025-11-13 10:00:00,November,Z,575.24750000000006
2025-11-13 11:00:00,November,Z,556.58749999999998
2025-11-13 12:00:00,November,Z,479.32
2025-11-13 13:00:00,November,Z,564.22749999999996
2025-11-13 14:00:00,November,Z,544.39499999999998
2025-11-13 15:00:00,November,Z,718.32749999999999
2025-11-13 16:00:00,November,Z,1165.105
2025-11-13 17:00:00,November,Z,1507.1424999999999
2025-11-13 18:00:00,November,Z,1530.105
2025-11-13 19:00:00,November,Z,1529.6575
2025-11-13 20:00:00,November,Z,1401.3
2025-11-13 21:00:00,November,Z,1005.1425
2025-11-13 22:00:00,November,N,666.08749999999998
2025-11-13 23:00:00,November,N,619.62249999999995
2025-11-14 00:00:00,November,N,578.55500000000006
2025-11-14 01:00:00,November,N,539.98749999999995
2025-11-14 02:00:00,November,N,533.15750000000003
2025-11-14 03:00:00,November,N,529.36750000000006
2025-11-14 04:00:00,November,N,510.4325
2025-11-14 05:00:00,November,N,521.49250000000006
2025-11-14 06:00:00,November,N,682.28499999999997
2025-11-14 07:00:00,November,Z,699.71
2025-11-14 08:00:00,November,Z,728.75
2025-11-14 09:00:00,November,Z,688.36249999999995
2025-11-14 10:00:00,November,Z,626.01499999999999
2025-11-14 11:00:00,November,Z,580.5625
2025-11-14 12:00:00,November,Z,552.47249999999997
2025-11-14 13:00:00,November,Z,543.70500000000004
2025-11-14 14:00:00,November,Z,579.22250000000008
2025-11-14 15:00:00,November,Z,686.83749999999998
2025-11-14 16:00:00,November,Z,988.86249999999995
2025-11-14 17:00:00,November,Z,1359.0274999999999
2025-11-14 18:00:00,November,Z,909.86249999999995
2025-11-14 19:00:00,November,Z,839.77250000000004
2025-11-14 20:00:00,November,Z,762.63499999999999
2025-11-14 21:00:00,November,Z,629.36
2025-11-14 22:00:00,November,N,563.09
2025-11-14 23:00:00,November,N,564.03250000000003
2025-11-15 00:00:00,November,N,529.77500000000009
2025-11-15 01:00:00,November,N,582.61249999999995
2025-11-15 02:00:00,November,N,503.48250000000002
2025-11-15 03:00:00,November,N,494.67
2025-11-15 04:00:00,November,N,472.87
2025-11-15 05:00:00,November,N,497.19499999999999
2025-11-15 06:00:00,November,N,530.94500000000005
2025-11-15 07:00:00,November,Z,558.59
2025-11-15 08:00:00,November,Z,539.875
2025-11-15 09:00:00,November,Z,524.52
2025-11-15 10:00:00,November,Z,508.815
2025-11-15 11:00:00,November,Z,517.71500000000003
2025-11-15 12:00:00,November,Z,507.53750000000002
2025-11-15 13:00:00,November,Z,512.15499999999997
2025-11-15 14:00:00,November,Z,531.76250000000005
2025-11-15 15:00:00,November,Z,616.42499999999995
2025-11-15 16:00:00,November,Z,716.56
2025-11-15 17:00:00,November,Z,973.07249999999999
2025-11-15 18:00:00,November,Z,786.15250000000003
2025-11-15 19:00:00,November,Z,718.995
2025-11-15 20:00:00,November,Z,708.08249999999998
2025-11-15 21:00:00,November,Z,618.4375
2025-11-15 22:00:00,November,N,587.01250000000005
2025-11-15 23:00:00,November,N,567.22749999999996
2025-11-16 00:00:00,November,N,550.27250000000004
2025-11-16 01:00:00,November,N,536.02750000000003
2025-11-16 02:00:00,November,N,505.04500000000002
2025-11-16 03:00:00,November,N,508.07749999999999
2025-11-16 04:00:00,November,N,510.72750000000002
2025-11-16 05:00:00,November,N,518.64499999999998
2025-11-16 06:00:00,November,N,537.53499999999997
2025-11-16 07:00:00,November,Z,528.40750000000003
2025-11-16 08:00:00,November,Z,512.06999999999994
2025-11-16 09:00:00,November,Z,525.81500000000005
2025-11-16 10:00:00,November,Z,533.92750000000001
2025-11-16 11:00:00,November,Z,530.65499999999997
2025-11-16 12:00:00,November,Z,546.36
2025-11-16 13:00:00,November,Z,531.03250000000003
2025-11-16 14:00:00,November,Z,549.42750000000001
2025-11-16 15:00:00,November,Z,588.68999999999994
2025-11-16 16:00:00,November,Z,635.8075
2025-11-16 17:00:00,November,Z,738.29500000000007
2025-11-16 18:00:00,November,Z,680.09
2025-11-16 19:00:00,November,Z,641.70499999999993
2025-11-16 20:00:00,November,Z,612.64750000000004
2025-11-16 21:00:00,November,Z,576.8175
2025-11-16 22:00:00,November,N,535.70499999999993
2025-11-16 23:00:00,November,N,496.1875
2025-11-17 00:00:00,November,N,433.21249999999998
2025-11-17 01:00:00,November,N,458.40750000000003
2025-11-17 02:00:00,November,N,408.02499999999998
2025-11-17 03:00:00,November,N,380.94749999999999
2025-11-17 04:00:00,November,N,379.40499999999997
2025-11-17 05:00:00,November,N,399.91
2025-11-17 06:00:00,November,N,486.14499999999998
2025-11-17 07:00:00,November,Z,578.32749999999999
2025-11-17 08:00:00,November,Z,641.91750000000002
2025-11-17 09:00:00,November,Z,658.88499999999999
2025-11-17 10:00:00,November,Z,644.58500000000004
2025-11-17 11:00:00,November,Z,634.33000000000004
2025-11-17 12:00:00,November,Z,627.02499999999998
2025-11-17 13:00:00,November,Z,630.49749999999995
2025-11-17 14:00:00,November,Z,631.37
2025-11-17 15:00:00,November,Z,651.41750000000002
2025-11-17 16:00:00,November,Z,618.71749999999997
2025-11-17 17:00:00,November,Z,618.90250000000003
2025-11-17 18:00:00,November,Z,609.57249999999999
2025-11-17 19:00:00,November,Z,585.83500000000004
2025-11-17 20:00:00,November,Z,554.53499999999997
2025-11-17 21:00:00,November,Z,517.67000000000007
2025-11-17 22:00:00,November,N,467.16250000000002
2025-11-17 23:00:00,November,N,454
2025-11-18 00:00:00,November,N,410.85250000000002
2025-11-18 01:00:00,November,N,431.2
2025-11-18 02:00:00,November,N,416.86500000000001
2025-11-18 03:00:00,November,N,400.08749999999998
2025-11-18 04:00:00,November,N,396.6275
2025-11-18 05:00:00,November,N,412.67250000000001
2025-11-18 06:00:00,November,N,441.73750000000001
2025-11-18 07:00:00,November,Z,561.62249999999995
2025-11-18 08:00:00,November,Z,612.28499999999997
2025-11-18 09:00:00,November,Z,613.29999999999995
2025-11-18 10:00:00,November,Z,510.4375
2025-11-18 11:00:00,November,Z,455.43
2025-11-18 12:00:00,November,Z,463.61750000000001
2025-11-18 13:00:00,November,Z,482.02749999999997
2025-11-18 14:00:00,November,Z,549.73250000000007
2025-11-18 15:00:00,November,Z,628.69749999999999
2025-11-18 16:00:00,November,Z,708.27
2025-11-18 17:00:00,November,Z,813.40000000000009
2025-11-18 18:00:00,November,Z,788.66250000000002
2025-11-18 19:00:00,November,Z,725.07999999999993
2025-11-18 20:00:00,November,Z,685.97749999999996
2025-11-18 21:00:00,November,Z,615.66499999999996
2025-11-18 22:00:00,November,N,563.73249999999996
2025-11-18 23:00:00,November,N,513.005
2025-11-19 00:00:00,November,N,449.93
2025-11-19 01:00:00,November,N,443.4975
2025-11-19 02:00:00,November,N,437.82249999999999
2025-11-19 03:00:00,November,N,426.7475
2025-11-19 04:00:00,November,N,428.77499999999998
2025-11-19 05:00:00,November,N,453.42500000000001
2025-11-19 06:00:00,November,N,547.43500000000006
2025-11-19 07:00:00,November,Z,686.33749999999998
2025-11-19 08:00:00,November,Z,783.02749999999992
2025-11-19 09:00:00,November,Z,734.71249999999998
2025-11-19 10:00:00,November,Z,715.85500000000002
2025-11-19 11:00:00,November,Z,724.95499999999993
2025-11-19 12:00:00,November,Z,711.53750000000002
2025-11-19 13:00:00,November,Z,669.82749999999999
2025-11-19 14:00:00,November,Z,702.78499999999997
2025-11-19 15:00:00,November,Z,833.74249999999995
2025-11-19 16:00:00,November,Z,1047.69
2025-11-19 17:00:00,November,Z,983.77250000000004
2025-11-19 18:00:00,November,Z,745.19
2025-11-19 19:00:00,November,Z,695.94749999999999
2025-11-19 20:00:00,November,Z,695.36750000000006
2025-11-19 21:00:00,November,Z,640.12249999999995
2025-11-19 22:00:00,November,N,601.08249999999998
2025-11-19 23:00:00,November,N,519.49249999999995
2025-11-20 00:00:00,November,N,464.55500000000001
2025-11-20 01:00:00,November,N,458.565
2025-11-20 02:00:00,November,N,450.01
2025-11-20 03:00:00,November,N,444.20749999999998
2025-11-20 04:00:00,November,N,445.4975
2025-11-20 05:00:00,November,N,449.185
2025-11-20 06:00:00,November,N,545.60749999999996
